id	ESMFold_plddt_aa	ESMFold_plddt_ca	AF3_plddt_aa	AF3_plddt_ca	tmscore
DSM_0339284285	92.27	94.6	93.37	95.95	0.9804
DSM_0106815260	92.59	94.48	95.22	96.69	0.9807
DSM_0016368563	85.77	91.17	92.54	96.12	0.9811
DSM_0152672068	91.89	94.4	89.25	92.19	0.9812
DSM_0120852966	84.16	87.92	93.17	95.89	0.9814
DSM_0179021960	77.72	83.86	91.99	95.95	0.9819
DSM_0317078462	91.58	94.12	93.88	95.94	0.9822
DSM_0439800336	86.49	90.93	94.03	96.75	0.9824
DSM_0209366010	84.15	88.83	90.67	94.52	0.9825
DSM_0385207123	84.18	89.33	87.46	92.03	0.9828
DSM_0211849245	94.24	96.17	89.96	92.3	0.9828
DSM_0251187042	90.72	93.55	90.67	94.03	0.9831
DSM_0245564049	85.32	90.65	91.42	95.84	0.9833
DSM_0426421245	80.6	84.56	86.76	90.57	0.9836
DSM_0233826489	90.13	93.14	87.79	91.28	0.9853
DSM_0196488938	88.4	91.47	93.83	95.82	0.9854
DSM_0124478183	88.92	93.56	94.62	97.39	0.9854
DSM_0209813950	81.66	86.68	92.76	95.53	0.9856
DSM_0221463047	92.11	94.49	87.16	90.95	0.986
DSM_0199807614	85.76	90.18	93.01	95.48	0.9863
DSM_0488903373	91.39	94.31	90.82	93.41	0.9865
DSM_0409744489	79.55	84.77	90.36	94.21	0.9865
DSM_0296792091	91.51	94.59	86	90.15	0.9866
DSM_0198560737	80.47	85.32	91.51	94.27	0.9869
DSM_0162583273	83.93	88.52	89.99	93.26	0.9871
DSM_0134196679	77.26	82.88	66.81	70.29	0.9873
DSM_0206354296	82.03	87.16	93.67	96.44	0.9875
DSM_0094210010	79.3	83.54	92.67	94.85	0.9876
DSM_0053762357	96.43	98.13	91.85	94.56	0.9877
DSM_0470816419	84.02	89.46	91.7	95.37	0.9878
DSM_0080722011	85.56	91.31	88.56	93.19	0.9879
DSM_0202680523	88.48	91.32	88.22	91.16	0.9879
DSM_0008318932	94.12	96.13	91.74	94.48	0.9884
DSM_0115688912	80.92	85.96	87.05	91.82	0.9885
DSM_0066810206	92.38	95.31	94.09	96.84	0.9886
DSM_0120406666	80.58	88.84	85.79	91.01	0.9886
DSM_0362367744	88.08	92.18	91.17	94.64	0.9889
DSM_0484907575	82.82	87.44	90.08	93.26	0.9893
DSM_0014447890	78.99	84.69	84.47	88.92	0.9895
DSM_0014403862	92.96	95.22	91.81	94.68	0.9897
DSM_0400321816	84.74	89.45	94.32	96.59	0.9897
DSM_0002825274	93.39	96.08	90.59	93.61	0.9897
DSM_0131023252	84.04	89.44	86.27	90.54	0.99
DSM_0212928625	92.63	95	93.99	96.2	0.9905
DSM_0380063453	92.63	95.49	93.6	95.94	0.9906
DSM_0226951269	84.37	89.27	89.56	92.73	0.9908
DSM_0500547441	86.72	91.37	94.63	97.13	0.9916
DSM_0393767629	73.12	78.14	89	92.55	0.9919
DSM_0348506661	85.35	89.6	93.65	96.22	0.992
DSM_0073570520	88.57	92.79	96.35	98.21	0.9921
DSM_0398191385	87.01	91.44	93.45	96.19	0.9921
DSM_0008221045	86.51	91.07	94.17	96.78	0.9925
DSM_0138498362	84.77	91.85	89.35	94.96	0.9926
DSM_0339058236	94.65	96.94	94.5	97.06	0.9927
DSM_0022863562	86.58	91.79	92.61	96.14	0.9928
DSM_0189639913	91.72	94.4	87.9	91.55	0.993
DSM_0005022994	89.25	93.78	96.05	98.01	0.9931
DSM_0401240785	86.09	91.21	93.6	96.46	0.9933
DSM_0461049145	94.79	96.92	95.94	97.83	0.9939
DSM_0189722747	83.33	88.73	86.84	90.63	0.9939
DSM_0324210904	91.51	94.57	86.29	89.88	0.994
DSM_0015058593	85.31	90.55	91.6	95.73	0.9942
DSM_0132606055	90.49	93	91.82	94.21	0.9943
DSM_0389488726	80.51	86.41	77.27	81.79	0.9945
DSM_0268066745	96.86	98.34	94.24	97.05	0.9948
DSM_0132818643	86.03	91.3	92.88	96.27	0.9949
DSM_0332618403	89.43	94.11	94.36	96.97	0.9957
DSM_0196109216	92.13	95.05	92.54	95.46	0.9958
